id,link
1,https://www.youtube.com/watch?v=Gi8LUnhP5yU
2,https://www.youtube.com/watch?v=piHkfmeU7Wo
3,https://www.youtube.com/watch?v=epQxfSp-rdU
4,https://www.youtube.com/watch?v=azOmzumh0vQ
5,https://www.youtube.com/watch?v=STFcvzoxVw4
6,https://www.youtube.com/watch?v=ghwaIiE3Nd8
7,https://www.youtube.com/watch?v=KZkYSSE8HHI
8,https://www.youtube.com/watch?v=hIC9FQpxVwQ
9,https://www.youtube.com/watch?v=KsZI5oXBC0k
10,https://www.youtube.com/watch?v=l-mYLq6eZPY
11,https://www.youtube.com/watch?v=3FIo6evmweo
12,https://www.youtube.com/watch?v=b7bStIQovcY
13,https://www.youtube.com/watch?v=aSyZvBrPAyk
14,https://www.youtube.com/watch?v=YUYagvESisE
15,https://www.youtube.com/watch?v=Er7Dy8rvqOc
16,https://www.youtube.com/watch?v=2wq9x2QcZN0
17,https://www.youtube.com/watch?v=bIrEM2FbOLU
18,https://www.youtube.com/watch?v=dEv99vxKjVI
19,https://www.youtube.com/watch?v=Z6rxFNMGdn0
20,https://www.youtube.com/watch?v=Kedt2or9xlo
21,https://www.youtube.com/watch?v=yCd3CzGSte8
22,https://www.youtube.com/watch?v=NERNE4UThHU
23,https://www.youtube.com/watch?v=q0mokx-iiws
24,https://www.youtube.com/watch?v=kq0VO1FqE6I
25,https://www.youtube.com/watch?v=-EVqrDlAqYo
26,https://www.youtube.com/watch?v=l-NJrvyRo0c
27,https://www.youtube.com/watch?v=cQ48rP_Rs4g
28,https://www.youtube.com/watch?v=Tj6NOfdfa4o
29,https://www.youtube.com/watch?v=v-9Mpe7NhkM
30,https://www.youtube.com/watch?v=QDN6xvhAw94
31,https://www.youtube.com/watch?v=iwcYp-XT7UI
32,https://www.youtube.com/watch?v=lVHRs3uTHNI
33,https://www.youtube.com/watch?v=anXep8kBOCg
34,https://www.youtube.com/watch?v=i6rnzk8VU24
35,https://www.youtube.com/watch?v=J6XcP4JOHmk
36,https://www.youtube.com/watch?v=SGSOCuByo24
37,https://www.youtube.com/watch?v=HYsLTNXMl1Q
38,https://www.youtube.com/watch?v=Bo8MY4JpiXE
39,https://www.youtube.com/watch?v=1d9Dj9dT_pw
40,https://www.youtube.com/watch?v=x0-zGdlpTeg
41,https://www.youtube.com/watch?v=s78hvV3QLUE
42,https://www.youtube.com/watch?v=_VPxEcT_Adc
43,https://www.youtube.com/watch?v=vNOTDn3D_RI
44,https://www.youtube.com/watch?v=Whtt2H5_isM
45,https://www.youtube.com/watch?v=kD5yc1LQrpQ
46,https://www.youtube.com/watch?v=8RVa0THWUWw
47,https://www.youtube.com/watch?v=iNqqOLscOBY
48,https://www.youtube.com/watch?v=uTxRF5ag27A
49,https://www.youtube.com/watch?v=smK9dgdTl40
50,https://www.youtube.com/watch?v=AzdxbzHtjgs
51,https://www.youtube.com/watch?v=2fI6bYnRgSc
52,https://www.youtube.com/watch?v=lEZPfmGCEk0
53,https://www.youtube.com/watch?v=cMscNuSUy0I
54,https://www.youtube.com/watch?v=M95m2EFb7IQ
55,https://www.youtube.com/watch?v=0-3kw5BEKB8
56,https://www.youtube.com/watch?v=pEBI0vF45ic
57,https://www.youtube.com/watch?v=Ad89JYS-uZM
58,https://www.youtube.com/watch?v=3qMemn__kK8
59,https://www.youtube.com/watch?v=ZPPAOakITeQ
60,https://www.youtube.com/watch?v=IUHkhB366tE
61,https://www.youtube.com/watch?v=ImKkaeUx1MU
62,https://www.youtube.com/watch?v=2BdBfsXbST8
63,https://www.youtube.com/watch?v=oCkkjnpS2f8
64,https://www.youtube.com/watch?v=U_lKUK2MCsg
65,https://www.youtube.com/watch?v=UwwBG-MbniY
66,https://www.youtube.com/watch?v=J21-7AsUcgM
